text,label
티원은 몇년째 까는사람밖에없고 왜까냐하면 그팀 업보라고함ㄷㄷ,1
88888,1
밴픽그냥 개맛없네,0
오너는 제계약 하지말자 진짜,1
부끄꼼,0
와 클로저 이즈보고 점멸쓴거 멋졋다,0
데프트 억빠그만좀 나머지가 잘해서 이긴건데 ㅋㅋ,1
ㅇㄷ,0
쵸비머하냐진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
가붕이 파이크는 진짜 선을 씨게넘었지 ㅋㅋ,0
불 cl 시절 저 서폿이랑 합 맞춘거 아님? 그럼 합에는 문제 없는거 아닌가 몰겠네,0
초전도밴픽 개빠르노 ㅋㅋㅋㅋㅋㅋㅋ,0
존나멋있따 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
킹 카,0
1557 ^눈물찍^,1
퀸이 어쩌다 트페 하위호환까지 됐냐 ㅋㅋㅋㅋㅋㅋㅋ,0
멘탈 터지겠는데,0
라스칼 젠지시절 치매와서 못이김 ㅇㅇ,1
진짜 ㅈ밥뜰의 대결이다 ㅉㅉ,1
똥겐 ㅋㅋㅋㅋㅋ,1
수빈누나 어깨가...??,0
빅게임 헌터 ㅅㅅㅅㅅㅅㅅㅅㅅ,0
얘들아 그냥 외워라 이커형은 쵸비빼고 다이긴다,1
88848,1
똥식,0
내가 항상말하는데 켈린달고 상위권 못간다,1
비상,0
똥카ㅋㅋㅋㅋ,1
갓 펙 트,0
티원팬들은 왜 젠지한테 열등감느끼는거냐,1
1557,1
역시 성적날조는 젠평ㅋㅋㅋㅋ,1
응 msi 광탈 ㅋㅋ,1
쇼메 각성했네,0
아아아악,0
전 젠지팬이라 중국의 영토무결성을 지지합니다,1
ㅈㄴ못하네 ㅋㅋ ,1
다시 한번 말한다 관객들아 팻말로 옘병 떨꺼면 그냥 집에가라 지금 제일 힘든 사람은 선수들이다,1
아아 개좋즙처럼 제오구케가 없어서..,1
브리온 걍 공무원인가,0
한 반 두,0
눕롤진짜.... 에이스침대가 따로없네 ,1
그 토스 ㅋㅋㅋ,0
진짜 이딴게 1부리그냐ㅋㅋ,1
젠지 멸망 ㅋㅋㅋ,0
end,0
아이네???,0
1557이 뭔가요?,1
라코 설날에도 풀로 처놀았으면서 이런 것도 해결 못하면 도대체 뭐하자는거임?,1
응 티원 롤드컵 우승,0
담원왜이래,0
피넛 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋ,0
티원<< 그냥 못함ㅋㅋ,1
꽉수빈 안나온거보니 짜피 또 대떡 당할듯 1557 ㅎㅇㅌ,1
젠지애들 또 이간질하네 안부끄럽나? 9깅딱해놓고,1
오리가 사이드에서 아지르 못이긴다고 유통기한챔은 아니지,0
ㄴㅇㅅ,0
찌걱찌걱 아흣,1
우리 88이는 ^세계최강^(해외에서 버러지로 까이며),1
방구석 광물들 왤케 말많노 ㅋㅋㅋㅋㅋ 말만 들으면 프로네,0
조선족 많네,1
젠지 조합모냐??? ㅋㅋㅋㅋㅋㅋㅋㅋ 너무 자신감 잡는거 아니냐?,0
폴?루,0
이젠 돌돌 젠티도 아니네 ㅋㅋ,0
롤드컵 우승팀에게 상식타령하는거 개웃기넼 ㅋㅋㅋ,0
시청자 8억8848만명ㄷㄷ,1
1557,1
바이가ㅋㅋㅋㅋ괜찮게 하네 아리조합으로도 좋다,0
코르키 딜뭐냐,0
아까 화면에 잡히던데 ㅋㅋㅋㅋ,0
 세나 단식이잖아 딱대야,0
888룰8은 그렇다치는데 3315일만의 대기록은 좀 쌔긴해,1
테디는 이럴때도 항상 백무빙을 하네 신기,0
한화생명은 경기력보니 88848은 안하것네,1
그래도 티원 바텀이 안풀리니깐 경기 괜찮게 했다,0
개똥넛,1
오너 캐리아 너희는 챌리가라 ㅇㅇ 내년에 cl에서보자 ㄱㄱ,1
4성,0
그냥 킹겐은 거품에 거품에 거품임,1
1 황 젠 지,0
ㅋㅋㅋㅋ 쵸비랑 하면 8분 88초만에 끝나는 팀끼리 잘싸우노 ,1
갑자기 생각나는게 켈황 진짜 ㅆㄱㅈㄴ,0
오너 코로나 걸림,0
얼굴은 잘생ㅇ겼다,0
top gsp,0
이 얼 싼 짜이엔 찌. 짜이요!!!,1
무관행동,0
젠 ㅡ 지,1
진짜 야랄하지마라,1
88848^,1
라스칼은 작년섬머부터범인이엇음,1
쇼메도 개못하는데 뭔 원맨팀임ㅋㅋ,1
켈 황,0
88848,1
2:1은 젠지팬들 환영점멸 같은거지 뭐,0
아..이것도 유출됐네..:face-purple-crying::face-purple-crying:,0
젠첩 눈물 ㅋ,1
1557,1
채팅 꼬라지보니까 진짜 페이커 없으면 lck 망하겠네 ,0
으악ㅠㅠ 중국은 싫지만 중국게임은 못잃어 ㅠㅠㅠ 페이커 만세!!! ,1
베인 누가 막노 진짜 ㅋㅋㅋㅋ 제리 5대맞으면 죽을거같은데 이젠 ,0
이 얼 싼 짜이엔지 짜요!!,1
롤드컵 이후 롤 처음 보는 사람 개추~,0
녹방 어그로뭐야,0
봇듀 개못한다.. .,1
젠지의 핵심은 결국 쵸비였음 ㅋㅋㅋ 도란 피넛은 결국 힘이없고 쵸비가 다했다 ㅋㅋㅋㅋ,0
지금 이게 라이브라고? 오늘은 또 무슨일이 있던것인가,0
딮기팬들은 안그러는데 티원팬애들이 이간질하니라 저러는거지??,1
젠지보다 못하는 팀은 많지만 1557은 오직 단 하나 ㅋㅋㅋㅋㅋ,1
갈드컴도 mz하네 졌으면 방좀빼라 지킬건지켜라~,1
대 상 혁,0
오늘 보면 알겠지,0
한화 2대1 승입니다 그만하세요,0
죧망;,1
두긴거,0
888룰8,1
도전하는 모습이 멋지다,0
개 똥 탭,1
아줌마들 익룡 한마디에 발작 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ케,1
브리온 개못함,1
구마유시야 고맙다!!!,0
진짜 슼갈들은 맨날시비야,1
대떡 ㅈㅈ,1
우쓰야!!! :green_heart:,0
오더까지 ㅋㅋㅋ 걍 구원 황족 정글하네,0
방금 젠지로 갈아탈뻔했네,0
딜라이트 와꾸 ㅈ되네 ㄷㄷ,1
티원 이걸못끝내나,0
ㅈㄴ오글거리네,1
퍼블! 할카스!,1
대 황 메 이 커 ,0
ㅇㅅㅇ,0
스프링이 여름이냐,0
^무^견들 ㅎㅇㅎㅇ,1
티원 젠지한테 디도스거네ㅋㅋ,1
ㅁㅍ,0
제발 사이온같은거 하지말고 차라리 오른을 해라...,0
ㅈ밥들 싸움이 재밋지 ㅋㅋㅋ,1
티원 개이득,0
젠지 중국 옹호 왜한거냐....,1
쇼메 노냐,0
진짜 루시드 ㅈㄴ 답없네,1
미드는 별로 차이없음... 봇이랑 정글차이 존나 심함 ;; 구졷 오너 방출해야 ,1
왜이래,0
또 너야?,0
제카 진짜 심각한데,1
진짜 루시드만 좀 바꾸면 하 정글이 진짜 아쉽다,0
얘내 경기 중계 하지마라 그냥,0
조? 루??,1
어제 따이후앙찌엔 숨도 못쉬고 털렸던데 껄껄껄 88848,1
팬ㄷ,0
롤갤 버러지들 기어나오는 속도봐라 ㅋㅋㅋ,1
대황포니 ㅋㅋㅋㅋ,0
공손혁,0
t1 1세트도 kt나 젠지엿으면 걍 개털린경기엿는데 농심이라 살앗지,1
큰일이다 우리애들 스타병 걸렸나보다 ,0
ㅋㅋ,0
킹갠 스바럼이 ㅈㄴ 못했네,1
이제 중계 해주지 말자 이런건 눈썩...,1
돌다리 두드리라 했더니 원자단위 하나하나씩 두드리고 있네,0
밸런스 맞춰주네 ㅋㅋ,0
88848,1
위장DRX팬덤 슼갈들 오열중ㅋㅋㅋㅋ,1
똥카 ㅋㅋ,1
ㅋ찌엔지팬들 바텀듀오를 욕하지 말아주세요,1
오디오 졸라 물리네 ㅋㅋ,1
젠지랑 5꽉간 딮기 맞냐? 경기력 처참하네 ,1
88848,1
1557,1
카리스 궁 수준ㅋㅋㅋ,1
롤goat라는놈이 8강따리 2년째못이김 ㅋㅋ,1
오너 주둥이 웰케 튀어나왓냐,1
88848이 뭔데 명예 훼손이 되는 이유가 있나 ,1
미드 cs차이 왜이러노 ,0
88848,1
이걸 이겨?,0
광고를 그럼 안하겠노? 스폰서들이 개ㅈ이노 ㅋㅋㅋ,1
근데 진짜 젠지팬이지만 대황맥 인정한다 잠재력 끌어내는건 진짜 ㅈㄴ 대단함,1
저걸 리플로보네,0
미드차인데 왜 엄한곳 짚노?,1
지금부터 1557 하시는분들 전부 신고하겠습니다 선처는 없습니다^^,1
3사막이넹,0
1557은 진짜 어떻게했냐 ㅋㅋㅋ,1
저 조합은 세나가 아니라 오른이 cs먹는게 맞다고 이 롤알못아,0
1557 그거 미드이렐이 초반에 카밀한테 따여서 나온거임 ㅋㅋ,1
진짜 디도스인가보네,0
젠지팬들은 본인 응원하는팀이 이기고있는데 왜 칭찬이나 응원은없고 상대팀 욕만함 ㅋㅋㅋㅋㅋㅋ,1
??,0
아칼리 왜 안함?,0
백수들이 37000명 ㅋㅋㅋㅋㅋㅋ 대한민국 망했다 ㄹㅇ 직관간 백수 직관애들도 레전드네 ㄹㅇ,1
본인써주는팀이없으니 drx가야지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
"그나마 모건, 기드온, 폴루가 사람임",0
똥너 ㅋㅋ,1
우디르만 안 했어도 참...,0
두황,0
DK 는 대체 모함,1
운전 미숙ㅋㅌㅋㅋㅌㅌ,0
그냥 져라 롤드컵 msi나 봐야지,0
퓨시기 개잘한다,0
티원팬이긴 한데 쵸비 진짜 ㅈㄴ 잘하긴하네,1
서렌기능 넣으면 라스칼 빼고 다 서렌칠듯,0
국제전 무관 젠지 ㄷㄷ,1
양팀합의하에 녹화방송이라하네 앞으로 땡겨봐 애인들아,1
ㅌㅊㅇ ㅋㅋㅋㅋㅋㅋㅋ,0
드릉드릉~,0
화력없는 물좀비 :face-blue-smiling:,0
구마유시야 !!!!! 어제 폼만 유지하자 진짜 좋았다잉,0
진짜 슈발 한번을 못쓰네,1
78910은 역시 정해져있네,0
전용준좀 짤라라 뭔 해설마다 다 틀리냐,1
따이후앙찌엔 짜요우!!!!!!!!!,1
0016,0
익룡 개시끄렂네,1
ㅈㄱㅊㅇ,0
국대미드 쵸비(0) 페이커(X:벤치),1
브리온 젠지 굳이 해야함? 걍 기권 하면 안됨?,1
51살 74년생이다 내밑으로 인사 씨게박아라,1
진짜 제오구케에 쵸비만 달아주면 걍 전승일듯,1
관중 익룡들 없으면 한없이 강해지는 진짜팀들 끼리 붙었네 ㄷㄷㄷ 근대 특정 팀이 관중 함성소리고 맵핑했다는게 사실임?? ㄷㄷㄷ 끼에에에엑 이거가 다이브 치는거랑 관련해서 특정 팀 선수에게 전달해주는 싸인이라는데 ㄷㄷㄷㄷㄷㄷ,1
크랙,1
88848 5년보다 짧다,1
스킬 이름이 짧아요는 씹 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
아따 테디 사올 돈은 있어도 주한 잡을 돈은 없당께요~,1
88848 채팅 그만하세요,1
모르가나?,0
세텝 어휴,1
젠갈들 설레하더니 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개처망했지?,1
페이즈는 진짜 팀 잘 만났네,0
트타 코르키는 쵸비만 하자,0
1557,1
이건 갔네,0
쵸비 키크다,0
또?,0
녹화방송 틀면서 광고를 넣고 자빠졌네ㅋㅋㅋㅋㅋㅋㅋ,1
히힛 도란발싸,0
MSI에서 한판 1557로 지기 vs 롤드컵 8강에서 럼자오자레 주고 8강딱하기,1
왜 골드가 쪽같냐,0
88848,1
씹쉬,1
갈라치기 그만 좀 하고 걍 좀 쳐 봐라 모자란 것들아,1
약한라인이 어딨노,0
쵸비 왜 카르마함,0
롤규성!!!,0
퀀텀…,0
너네 많이 이기셈 우린 월즈 우승할게,0
이걸 비비네,0
젠지팬분들 한화 농심 욕 그만해주세요 깨끗한 채팅 칩시다 ,1
국제전 무관 그만 티원에 비벼,1
사실상 젠지는 플퀘한테 진거지,1
웃는자가 일류다,0
집안에 프로게이머가 2명 ㄷ,0
월즈 우승출신 감독 vs 국대감독,0
에디 브리온에서는 뛸 수 있음?,0
ㅋㅋㅋㅋㅋ,0
"쵸비는 딱 ""맨시티 킬러"" 롤흥민임. 맨시티가 트레블을 해도 알빠노? 리그에서 맨시티 3번연속으로 이겼다 이기 ㅋㅋㅋㅋㅋㅋ 차이점이 있다면 그래도 앰창단은 아시안게임 금메달로 국제전 유관드립치진 않는다 ㅋㅋ",1
걍 개발리네,0
디알엑스 홧팅,0
이걸 페이커 준다고? 절레 절레,0
88,1
Peyz f로 안지은거 후회중 ㅋㅋㅋ 롤에 p넣어봤자 faker 재물이다,1
그들만의 세체미 = 야가오에게 닦여 8강딱,1
맥아?,0
오너 다음시즌에 교체될 수 있겠는데... 내년에 정글러 영입하고 교체될 가능성도 있다고 본다,1
팀 다크 ㅋㅋㅋㅋㅋ 전설의,0
젠서운 이야기: 그 팀 팬들 지능은 스크래치 있는 롤스로이스 팬텀 vs 전재산 쳐바른 풀 튜닝 과학5호기 중에 고르라면 과학 5호기를 고른다.,1
젠지 팀짠거 보니까 티원이 이기겠던데,0
페이즈 그저 펜타무새 킬딸 딸깍 퍼스트 호소인,1
지우가 ㄹㅇ 희망이다...,0
울프 돼지 언급하지마라,1
아이언 티원빠돌이들 지들보다 티어높은애들한테 훈수나 쳐두고 자빠졌노,1
인터뷰 궁금해서 틀었던 경기다...,0
"빡겜하기엔 신인도 있고 브리온보면 이긴적이 한번도 없어서 봐주면서 하는거자나,,",0
캐니언을 저렇게 쓰네 ㅋㅋㅋㅋ,0
결승답긴하다..,0
DK 가 오히려 결승전처럼 보였는데,0
왜 자꾸 스몰더를 해서 누우면서 다른 라인 다 망치네 ㅋㅋ,0
씨맥이 잘해서 올라온게아니라 쵸비빨로 보여줫던거지 쵸비 없으니까 10따리잖아,1
해설이 티원편을 존나게 드네,1
든든,0
킹겐 하루종일 도는게 겜 망쳤음. 뭐하는건지,1
바이퍼 저딴걸 저돈주고,1
젠지팬분들 부디 광동이겼다고 광동뭐라하지마요 패드립도하지말아주세요 쨔오,1
네에 안녕하세요 섭이입니다 찌엔지 여러분들 정말 그러시면 안되는거죠 어떻게 중국을 지지한다고 말씀하실수가 있는거죠? 님들때부터 제 시청자들도 일본이랑 내선일체한다고 선동해대요~~~~~~,1
와든뎁쇼...,0
이 ㅈ밥 싸움이 3꽉을 갈것인가..,1
기인고사 문제오류 ㄷㄷ,0
88848이 뭔가요,1
미드는 쵸비가 이겼네,0
근데 나만 88848 개패고싶음?,1
젠첩들아 질봐라ㅋㅌㅋ,1
전형적인 강팀판독기 ㅋㅋㅋㅋㅋㅋㅋ 게임 내내 질질끌리다가 상대가 개 ㅂ . s 브론즈 짓 하니까 겨우 이기는 ㅋㅋㅋㅋ,1
킬 났다고 좋은게 아닌거 같은데 옵젝 다 뭔가 줄줄 새고 있고,0
공군...? 참새의 습격이다!! 역돌격!!,0
젠지탑 10년무관 ㅋㅋㅋ국내전도 무관 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미드 8년 국내원툴ㅋㅋㅋ,1
중국팀의 그팬들 부들거림 현장,1
젠지 또 이러네,1
역시 켈황,0
디치기 ㅗㅜㅑ,0
티원 화이팅 LPL 젠지 중국 팀 박살내보자,1
폭스가 여우인데 뭔 늑대드립이냐ㅋㅋㅋ,0
88848: 자칭 새체미호소인의 진짜실력,1
엔비 lpl 갔다가 칼복귀했네 ㅋㅋㅋ,0
클로저 부활 ㄷㄷㄷㄷㄷㄷ,0
1+1 이벤트,0
세벽인디 이걸 라이브로...,0
와 진짜 카리스 개극혐이다 진짜 뭐한거냐 트타들고,1
켈린님 제발 나대지마셈 도구주제에,1
너무 부담감이 심했네,0
에포트는 이젠 CL가도 하위권이다ㅋㅋㅋㅋ,0
저기 티원 말하는 애 젠지팬 ㅋㅋㅋㅋㅋ,0
ㄱㅇㅇ,0
1세대 종로의 왕 쇼메이커가 해주겠지,0
벤치혁이 뭐임,1
진짜 무서운건 이래도 1557이 안 나옴,1
티갈들 오올,1
와우 루시안 무엇을 의미하는거지?,0
농심 drx 면 3꽉일텐데 한시라도 빨리 시작해야지 새벽까지 하면 누가보냐 ,0
ㅋㅋㅋ 씨맥 얼탱이 나감,0
대상혁,0
님들아 젠지는 왜 인기가 없어여??,0
ㅋㅋㅋㅋㅋㅋ,0
또 젠도스..,1
와....대상혁은 토스 한명할때 쵸비는 다넣는구나....,1
겜 재밌네 ㅋㅋㅋㅋㅋ,0
카리스는 cs먹는법도모른다ㅋㅋ,1
짜요,1
설마 또 트타하겠어?,0
님들 녹방이라는 썰이 있던데 ㄹㅇ인가요?,0
오리아나가 젤 앞에 있노,0
드릉드릉 썻다고 디도스범들 빡쳤네,0
ㅇㅅㅇ,0
폭스뉴스 ㅋㅋㅋㅋㅋㅋ,0
짜요!!,1
이세키들 대책도 없이 오늘은 안하겠지 하고 시작한거냐,1
페이즈 사고없이 크는거 보면 뭐,0
수은나옴 ㅈㅈ,0
젠지가 진짜 ㅈㄴ 쌔긴 하다,1
티원 다음판도 이기자 ㅎㅇㅌ!,0
딮기 타잔감 ?,0
88848에 쵸비 지분은 0인게 함정밍 ㄴ,1
살았지만 점멸 빠지고 궁빠지고 바론 어캄 ㅋㅋㅋㅋ,0
와 페이커 못하는척해서 낚는거 지리네 ㄷㄷ,0
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㄹㅇ 너무하네,0
마타 합류가 진짜 신의 한수네ㅋㅋㅋ 탈수기 장난아니네 삼화시절 생각나네,0
끝나겠는데?,0
중국돈으로 삼ㅋㅋㅋㅋ,0
t1이 이기면 어거지로 이긴거고 젠지가 이기면 캐리한거라는 우리의 젠첩,1
아 두쪽 다 아가릿해주라 제발,1
ㅋㅋㅋㅋㅋ DRX 유리한 픽 다 해놓고 지네........,1
즙갈화이팅!!!,1
기프트 ㄷ ㄷ ,0
노틸 딸피 잡으려고 저걸 플쓰고 들어가네 지우인지 뭔지 저게 잘한다고?,1
이긴건 젠진데 화난건 젠지 평균 ㅋㅋ,1
둘이 엄대엄이네,0
프나틱 뭐임ㅋㅋㅋㅋㅋㅋㅋㅋ,0
"별 2개 빼라 제발 ㅋㅋ삼성화이트, 상성블루 커리어 쓰지말고 제발 주제를 알아라 우승도 한적도 없는팀이 별달고 앉았어 ㅋㅋ",1
팡희 커즈아님,0
저거 응원구호임 ?,0
88848 하지마세요 한번만 더 88848 하시면 젠지 법률 담당 사무소 팀장님한테 자료모아서 제출합니다 그만하세요,1
ㅇㅅㅇ 치지마세요...교도소 출소한지 3일됬습니다...찾아갑니다...조용히 살고싶습니다...,0
타워에 낑낑이 나오는거 좀 귀엽네,0
ㅈㄴ잘하네 진짜,1
그렇게,0
아이고 쵸맘들 암말도 못하누 광동한테 지네 ㅋㅋㅋ,1
이래도 1557은 안나오네,1
불독 토스 또ㅋㅋㅋㅋ,0
든든은 머리를 꾸며도 씻어도 얼굴 ㅈ박았네 ,1
프로 맞니?,1
근데 젠지팬이면 조선족임 한족임?? 우투브 아직도 자국에서는 못보게하나... 그것만 아니면 뷰어쉽 개쩔텐데...,1
이번건 걍 한화가 ㅈㄴ 못한듯,1
원래 여기 채팅창은 개판임,0
d,0
디플은 그냥 티원한데 졷집임 ㅋㅋㅋㅋ 디플은 그냥 티원한테 졷집임,1
라이언킹에서 나올꺼 같은 음악인데,0
제카는 페이커가 아니다.,0
건부야.... 나 지금 행복해...,0
1557,1
트페 패시브땜에 자야랑 코어 하나 차이나네ㅋㅋㅋㅋ,0
꼬감독님꼭툭튀 ㅗㅜㅑ,1
한달연봉 400이상만 채팅쳐라 말 ㅈ1ㄴ많네,1
짜요! 젠지! 짜요! LPL!,1
즐기는거지~,0
똥대똥 대결 ㅋ,1
오늘 비디디 느낌없네,1
월즈 준우승도 못 해본 조선족팬 없제? ㅋㅋ,1
빨빨빨싸빨,1
ㅋㅋㅋㅋ,0
3315만에 5중국인한테 진 팀은 어디인가요?,1
도란 왜 발리고 쳐 웃고있누 ㅋㅋ,1
디도스 때문이라는 ㅋ,0
KuTe,0
이정돈 해야 8강딱이라도 하는구나,1
88848,1
88848,1
옛날에 막눈이 안했나,0
근데 진자림은 왜 욕먹는거임 당연히 경쟁할 수도 있는거 아닌가 맥도날드 버거킹 같은 프렌차이즈들은 뭔데 ㅉㅉ,0
조현준 방구석 여포 하남자,1
건부야 ㅠ,0
라스칼 궁왤케 안쓰냐,0
엄 앵 란,1
GG,0
welcome taeyoon,0
이게 탑이다,0
우승하러 가는구나,0
젠지를 잡기외해 럼자오자레 중 럼을 준비한 테리아 ㄷㄷㄷ,0
젠지 보고있냌ㅋㅋ,0
궁소리 존나 시끄럽네,1
빨리만 안끝났음 좋겠네,0
ㄷㄷㄷㄷ,0
진짜개노잼이겠다 어차피 젠지가 이길거 뻔한데,1
ㅋㅋㅋㅋㅋㅋㅋ재밌당,0
광동 화이팅,0
결승에서 디도스 걸리면어캄ㅋㅋ,0
꿀단지 ㄷㄷ,0
6974,1
넥서스(테디)가 터졌다!!1,0
개거품팀,0
뭐하냐,0
한화가 이길듯,0
와ㅁㅊ,0
쵸비 올해 우승해도 4분의1페이커 달성 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
치매노인 나슥갈ㅜㅜ,1
콜미 딜탱가는거 개역겹네,1
펑,0
표식 ㄷㄷ,0
대횡쮀ㅋㅋㅋ,1
1 5 5 7 - 8 8 8 4 8 많 은 주 문 부 탁 드 립 니 다 .,1
한지민도 늙엇내 얼굴보닌간,1
근데 젠지팬이면 조선족임 한족임?? 우투브 아직도 자국에서는 못보게하나... 그것만 아니면 뷰어쉽 개쩔텐데...,1
T1 뭐 돼??,0
역시 씨맥의 샴페인은 일찍 터트려야 제맛이지,0
대ㅡㅡ 상 ㅡㅡ 혁,0
"테디 억까하는사람들이 많은 이유:그래야 ""저 개같이 못하는 테디 대리고 쓰리핏하신 대 상 혁"" 이라고 기습숭배를 할 수있기 때문이다",1
나미 심한데,0
라스칼 대회 나오지마라 진짜 수준 개떨어트리네,1
어마 가즈아!,0
1557 88848 누가 더 죄냐?,1
귀엽노 ㅋㅋ,0
다이애나 옆집누나팬티색갈이누,1
Lec 픽이네,0
줫댄다,1
"착취 아지르로 재미좀 봤다고 또지르,,,,,",0
젠지 2:0 DK,0
와 탑정글 ㄹㅇ 사람이 아니네,1
제발 도란 좀 기인이랑 제우스에 비비지 좀 마라 양심이 없냐?,1
화 나 생 명,0
88848,1
레나타 기가막히네 ,0
진짜 ㅈ같은 구호 아직도 대체 언제 없앨 생각인지,1
88848,1
밴픽 너무 구렸음 뭔 렐 룰루야,0
페이커탈리야 할줄몰라ㅏ,1
굿바이 톰 밴픽 스렉같이해서 슈퍼팀을 지게하네 ㅋㅋㅋ,1
이걸 진 브리온도 레전드네 ㅋㅋ,0
젠지 vs 한화생명 !,0
또발리려고 또지르,0
?,0
독도는 어디땅,0
끼얏호우와 막상막하 ㅋㅋㅋㅋ,0
카이사가 너무 여경인데?,0
티원 쳐발려서 기분좋은 젠지팬들 주말 잘 보내세요,1
88848이거로 fc바르셀로나 메시 챔스로 조롱 하는거 맞죠 최악의 팬덤 슼갈들이 이제 messi까지 건드리네,1
티원 잘해보자~!!!!,0
ㅋㅋ 개양학경기 ㄹㅈㄷ,0
게임이 이미 가버리니까 중계진도 딴소리만 하네,0
아무나 싸워라~~~!,0
젠지,0
화끈하네,0
룰러빨로 4한거지,1
딸치다 걸려서 못 나옴,1
"피넛이 진짜 잘할때는 심리전,수싸움 다 쳐바르는데 대체 왜 국제전만 가면 평범해지냐",0
