text,label
낼 경기있는데 자꾸 저딴 질문만 준비했노,1
젠지가 3대0으로 이길듯,0
익룡들 둥지치니까 한화가 좀 밀린다 ㅠ,0
웅,0
코르키는 대상혁만 하는걸로 개못하네 진짜 ㅡㅡㅡㅡㅡ,1
뭫9 깎어,0
와리충 쳐긁혀서 발작 ㅠㅠ 하지만 팀팬 익룡이라고매도하는 건 오직 젠찹인게 팩트인걸 ...,1
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 킹겐 컷,0
1557은 누가 깰수있나 ㅠㅠ,1
아저씨는 왜 1000판씩이나 했어요?ㅋㅋㅋ,0
구마유시 원딜이 방관템은 트롤이냐? ㅋㅋㅋㅋ,1
디플이 이길듯 티원은 롤드컵용,0
클로저한테 배웠나봐 아칼리를,0
진짜 얘네 수준 더럽다 미쳤네ㅋㅋㅋ,1
와 표식 퍼펙트 베릴 미쳤네,0
럼블 이퀄 진짜 ㅋㅋㅋㅋㅋ,0
슈퍼스타 대 황 란,0
너네재능있어,0
1 5 5 7,1
테디 킹겐 희대의 ㅈ거품대전,1
벤픽 진짜 존나못하네,1
거인 ㄷㄷ,0
루시드 때문에 ㅈㄹ났네 ㅋㅋㅋㅋ800원헌납해서 이꼴 났노 ㅋㅋ,1
080 -1557 - 0013,1
젠첩분들이 티원 팬인 척 분탕칩니다 중국인이 해외서 한국사람이라 하는 것 처럼요,1
씹노잼이노,1
3대떡각이야 오늘도,0
제우스던졌다,0
오늘 치킨집들 대박나것농,0
뭐하노,0
골든로드에 도전하는 따이 황 쮜엔 누가 막냐고,1
카멜리온,0
국제 대회 성적이요 8강 8강 8강 룰러(4강) 8강,1
젠지는 어떻게 강팀이 되었는가,1
포비가 니코 즐겨하던 이유 페이갓,0
상식적으로 젠지팬이란게 있겠냐? 다 악성얘갈임 젠지가 팬이 있을리가없잖노,1
뭐하냐진짜 2렙칼리랑 밎딜하는게 맞냐??,0
역대급 저점 터진건가,0
얘네는 lec가도 플옵못간다 이게 뭐냐?,1
풍들었노 예아 ,1
펑,0
씨맥 사퇴해라,1
아니 한화 다음엔 카나비 스카웃 사와라,0
따이 황 찌엔 씨에쑤왕 쵸비의 눕롤 화이팅!!,1
3용 또쳐주내 ㅋㅋㅋㅋㅋㅋ 킹겐이.이리잘해도 쇼메는 뭐하냐?,1
신 상 혁,0
디얼엑스가 디도스 멕였다,0
젠지경기에 왜 메갈리아 페미니스트 좋아요 누른 팀 지지자들이 갈드컵 열고있나요?(진짜 모름),1
시2발대황비;;,1
리신,0
안녕. 나는 젠지팬입니다. 중국인으로써 젠지는 너무 자랑입니다. 젠지 짜이요,1
ㅇㄷㅊㅇ,0
티원화이팅,1
그래서 젠지 롤드컵 우승함??ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 국내에서 패면뭐함 마땅한 성적이없는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
뽀삐뽀삐뽀,0
익룡드립할거면 도서관이나 가셈ㅋㅋ,1
프로하면 안되는 애들 많다는 애들 특: 백수 OR 잼민이,0
광동은 자기들 수준에 맞는 픽해야 될거 같은데,1
바이퍼는 진짜 혼자 빛나네,0
ㅈㅈ,0
리신이 트롤이네,1
롤드컵 4회 우승한 페이커를 오직 순수실력으로 벤치로 밀어내고 국대주전미드를 차지한 쵸비 ㄷㄷㄷㄷㄷㄷㄷㄷㄷ,1
진짜 오너 개못해,1
슼카스,1
샨테 노틸 6렙차 ㅋㅋㅋ,0
붐붐차,0
아무리 잘해도 월즈8강이잖아,1
왤케 못하냐 ㅋㅋㅋㅋㅋㅋㅋㅋ,1
와 루시드,0
1세트의 t1,0
젠지는 티원전만 미리 준비하느라 월즈꼴나서 Dk한테지겠노,1
직스파이크는 뭔 노근본 조합임?,0
88848 3315,1
오늘 광동은 뭐 새벽경기 인가요? ㅋㅋ,0
중국겜 왜 봄?,1
미드 카르마인데 ,0
1557-0013,1
안딜은 킬 다 몰아쳐먹고 ㅈㄴ못하네,1
트페 잘하내,0
브론즈들 말 많네,0
킹겐이랑 지우 싸움이네,0
저거좀없애라고 제발,0
든든은 머리를 꾸며도 씻어도 얼굴 ㅈ박았네 ,1
팩트 ) 젠지가 욕쳐먹는 이유는 젠첩들 때문이다,1
근데 광동 경기력 왜케 떡락했냐,1
kt도 진짜 못하긴 한다 ㅋㅋ,1
확실히 티원팬이 채팅이 그러네,1
1557은 맨날 하는거 가만 있으면서 88848은 왜 하면 안돼?,1
디도스 ㅈ망겜ㅋㅋ,1
으딜 벤치pog따위가 주전한테 앵기놐ㅋㅋㅋㅋㅋㅋㅋ,1
이게,0
니들 이러는거 페이커도 부끄러워할듯,0
신 상 혁,0
디알엑스 짭 피어엑스,0
2대1 브리온 승 맞음?,0
쵸비가 a급이면 a급도 널렷지,0
리헨즈 왜 또 럼블서폿으로 깝침?,1
개상혁,0
브리온은 그냥 뷰어쉽 n빵이나 받아가자 마인드인가,0
888481616예정,1
라스칼은 어떻게 나날이 못해지는게 눈에 보이냐 ㅋㅋ 연습을 하긴 하나? 연봉 슈킹만 하고 놀러만 다니는거 같던데,1
엥 취소 안됬음?,0
트롤 ㄷ,1
티원은 이런 플레이도 못해서 0:13으로 개털렸더랬죠 :face-blue-smiling::face-blue-smiling:,1
1557은 단한판/88848은 5년동안 밑바닥,1
뭔 드븐이야 진짜 ㅋㅋㅋㅋ 여기가 챌코인지 아나 드븐을 왜하는지 모르겠네,0
응디르 겁나쎼누 ㅋㅋ,0
나미가 진짜 잘하네,0
채팅안치면 재미더럽게없는데 뭘 그냥좀봐,0
경기 재밌다,0
잘생기면 뭐하노 어차피 발릴걸 ㅋㅋ,0
아니 진짜 머임? 언제 시작함,0
88848,1
88848 작작쳐라 전부다 캡처중이다.,1
개딴딴,0
디도슨데 무지성 젠지 까는 그 팀팬들 ㅂㄷㅂㄷ,1
쵸비야 너가 강민철 인강 안들어서 88848이나 하는거다. 페이커는 강기분 4회독하니까 롤드컵 우승 4번이나 했잖니 :face-red-droopy-eyes::face-red-droopy-eyes::face-red-droopy-eyes:,1
똥이퍼 개못하네,1
이걸 제카탓을하노 ㅋㅋㅋ 먼거 보고도 들박한 도란이나 콜문제지,1
콜미줘야지 콜미가 깨웟는데ㅋㅋㅋ,0
오너 미쳤네,0
바론을 가야지 판단 뭐냐,0
오너는 원래 못해서 놀랍지도 않음,1
88이는 못하는 오리아나,1
레클 개간지다 ㄹㅇ,0
1세트 누가이김,0
쵸비한테 왜 자꾸 아지르 주는,0
시조새 뭣?,0
중국팀이 왜 lck에 있지;;,1
대 상 혁,0
디알엑스 홧팅,0
그러고보니 젠지는 순수무관이네;,1
씨맥은 이제 묻어버렸으면 좋겠군...... 이기면 기고만장해가지고,1
짜이찌엔지 컽!,1
또 제오구케 버스타네 ㅋㅋㅋㅋㅋㅋㅋㅋ,1
쵸없페왕컵,1
진짜 씹덕그자체다 포니,1
10상혁,1
바이퍼원맨팀 ㅋ,1
은호는 이마에 농사지어도되겠다 몇평이냐,1
8848이머임,1
ㅈ소 인디겜 수준 역시,1
1557때는 전령이 쌍둥이까지 갔음,1
존나못해,1
페미니즘 논란 팀 vs 중국 논란팀 ㅋㅋ,1
쭝궈 해킹범들 소행인가요?,1
1557,1
아 진짜 나도 40분 날렸다,0
눈나들 얼굴 가리지마~~~ㅠㅠ,0
lpl 따운!!!!!,1
바론애무만하네 바론싸겠다,0
티원 찢기는거 보니깐 속이 뻥~,1
클템 발악 ㅋㅋㅋㅋ,0
1557 안막는게 AI가해서 그런가?,1
요네 좀 하면 안되나,0
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐고 아직도 하고있노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
주말에 쿠팡알바하는 레전드 인생 ㅋㅋ,1
패배,0
ㅁㄷㅊㅇ ㅌㅊㅇ ㅈ되네 ㄷㄷㄷ,1
맥반석계란ㄷㄷ,0
오리아나 패배지분율 90퍼ㅋㅋㅋ 용한타 노스펠인데저기서 갈린다고ㅋㅋ?,1
한화에 웬 탐켄치 실사판이 있냐 ㄷㄷ;;,1
1557 벤치 15:0 뮬로켓,1
바선생이 다 했구만,0
"팩트:쵸비는 월즈 기록이 88848. 페이커의 발 끝에도 미치지 못함. 비리비리한테 3ㄷ2로 발리고 설레발떨다가 lpl 공식 중계진한테 조리돌림 당하고 ""영토의 무결성"" 을 외치며 스스로 lpl이 된 팀. 따이 후앙 찌엔ㅋㅋ 지금 쵸비>페이커라면서 1557거리는 분들은 전부 다 자신이 중국인임을 알리고 동북공정을 지지하시는 거죠? 조선족, 간첩이나 다름없네",1
하체에 불지른거지,0
꿀젬지,0
셔메이캌,0
팩트) 젠지는 중국팀이 맞으며 젠지를 응원하는 사람 대부분은 조선족이라는 통계가 나왔다,1
오이 ㄷㄷ,0
자리 해라 ,0
징크스 아무도 안봐주네 ㅋㅋㅋㅋ 딮기 답없다 ㅋㅋㅋㅋ,1
해설은 라이브임??,0
?? 트롤하냐..?,1
88848,1
티원경기에서 이렇게 될때까지 못고쳣다니 협회는 쓰레기내,1
ㅋㅋㅋㅋ롤판에 시그니쳐 챔이어딧냐 멍청한거냐 뭐냐,0
롤이 망한다면 이유는 디도스따,0
 오늘은 죄우스 네 ,1
젠지 팬분들 분탕 그만해주세요 ㅜㅜㅜㅜㅜ,1
오늘은 아터지게찌?,0
여자친구 구함.,0
광동이 좋아보이는데? 또 주도권털릴거같은디,0
베리릴 말랐을때 개 잘생김,0
롤 10년도 넘은 틀딱겜이다 이참에 롤접고 생산적인 일 하자,1
머가 어설프냐,0
농심도 노답 fox도 노답.....,1
오더 왜 이따꾸임?,1
1557-88848,1
최원빈김래현화이팅!!,0
제카는 진짜 아지르못한다,1
1557 ㄲㄲㄲㄲ,1
1557 1557 1557,1
88888888888,1
끼이이이이ㅣㄴ!,0
LCK회장님 웃고계시니 내비둬,0
lck언제부터 중국이랑 대회함?,1
ㄹㅇ 따이후앙비 VS 한화생명 ㅇㅈ,1
어제경기 젠티 역대급노잼이였지 1군vs3군급 노잼경기,1
와앀ㅋㅋㅋㅋ,0
"클템 없으니까 각 종 합성어,줄임말, 억지 비유, 정치 비유 안들어도 되니까 좋다. LCK는 작가가 가이드라인도 안내주노 클템처럼하니까 그들만의 스포츠로 만들지ㅋㅋ",1
88848,1
무생무치는 뭐임 ㅋㅋㅋㅋㅋ무색무취말하는거겠찌?,0
퐐퐐퐐사퐐,1
아 광고 앰,1
변명은 역시 그슼갈,1
세나 나올때마다 cs 드립은 진짜 질리노 ㅋㅋ,0
님들 lck 디도스 오면 어케됨?,0
이 글을 읽고 10초 내에 채팅창에 88848을 입력하지 않을 시 이번 주 내로 큰 불행이 닥치게 됩니다. 시간이 얼마 남지 않았습니다… 10…9…,1
카리스 ㅆㅅㅌㅊ,0
제카<<<<코르키를못함ㅋㅋ,1
1557 vs13.0,1
카리스 넌 나가라,1
피넛 진짜 뒤지게 못하네,1
똥카 ㅋㅋ,1
함예진 어디감?,0
태윤지원금,0
제우스 미쳤네,0
데프트는우승자출신인데뭔 8강딱이라노,0
솔?,0
아니 한화가 1세트내주는게 이상한거임 광동이랑 갭차이가얼만데,0
애들 티원 왤케 싫어하냐 ㅋㅋㅋㄱ 개웃기네 팬이 다 그러겠냐고,0
ㅋ ,0
디도스 괜찮ㅅ을려나,0
뭣이라,0
ㄹㅇ 농심은 그냥 호감이야 ㅈㄴ응원하고 싶음 ㅋㅋㅋㅋ,1
젠지자멸컵먹어서 좋겠노 펙트는 젠지만 만나면 주인님..와들와들모드on,1
쓰레기경기 한세크더봐야되네 아,1
티원 이거 지면 몇개월째 지는거임? ㅋㅋㅋㅋㅋ,1
푸씨,1
염병한다,1
핫생녹,0
ㄹㅅㅋ도 개못하는데,1
안이,0
미드 POG라는 애들은 겜본거맞음?,0
분대가 왜 지들이 분석을 안하고 코치한테 답지를 쳐물어보고 있냐,1
세스 다 밴이네,0
유출드립 그만치고 쳐자라,1
미드차이가 너무 많이 난다 진짜..,1
제우스 왕귀해서 미드 봇 똥치우는 그 패턴 그만 좀 보고싶다... ,1
1557 x 1557 = 3006974,1
노틸이 나 죽여 했는데 정작 다른 캐가죽엏ㅇ네ㅋㅋ,0
ㅋㅋㅋㅋ,0
ㅈㅈ,0
lpl젠지 잘하네,1
씨드백해도 이멤버로 알아듣겟냐 그리핀아니라고 ㅋㅋㅋ,1
팩트 티원은 젠지한테 쳐발림 ㅋㅋㅋ,1
젠지 롤드컵이나 우승해봐라,0
이따구로 할꺼면 그냥 처음부터 꼬라밖고 교전유도나 하지,1
ㅋㅋㅋ 바로 10등의 품격 나오네 브리온 딮기가 실수좀 했다고 잘하네 뭐네 하는 브리온 팬들따운!!! 다음 광동이랑 만날때 기대해 브리온 ^^,1
어차피 우승도 못할 것들이 발악을 하네,1
아까 누가 광동 다시 태어낫다고 역배 조장햇냐ㅠ,0
888룰8,1
슼갈들은 질병이야..형들. 너무 뭐라하지말자.. 아픈친구들이잖아 ㅋㅋ,1
ㅋㅋㅋ재밌었다,0
이제 그만 트페 코르키하고 제대로 하자 이길만하다 충분히,0
ㅇㅈㅇ,0
제우스 라인ck에서 원딜하다 망하지 않앜ㅅ나 ㅋㅋㅋ,0
"표식 팬타 해카림,비에고 킨드레드로 함",0
E도 못찾추고 라스칼 쳐 던지네,1
시청자수.. 처참하네 뭔가....,0
바이퍼 역대급 플래그 세웠네 ㅋㅋ,0
딜라이트 티원유스,0
퍼펙트가 좀 갈팡질팡하네,0
짜이찌엔지 88848,1
이런 딥기랑 대떡을 간 그 무관팀...,1
통새우만두 듀갈임,1
걍 20분뒤에 쳐와라좀 징징대지말고,1
아니 왜또블루야 기인 5픽해야 이긴다늗네,0
라스칼은 애초에 잘한적이없음,0
지우 너무 못해 요즘,1
DRX는 진짜 ㅋㅋ,0
용준이야 말로 월급 루팡이지 뭔소리야,1
고구마무스야...,0
우틀안 할만하긴 해,0
이름이 방광이냐 오줌누는 소리하네,1
난 ㅈ밥대전이 땡겨,1
킹겐ㅋㅋㅋ,0
티원2군 정글탑 ㅈㄴ 못함 ㅈ됐다,1
2023에 멈춰있는 팬으로써 좀 심란하네,0
88848,1
아 좀 3세트 시작해라 또 디도스탓 처할꺼냐,1
오너가 오늘 쓸어버리네 ,0
카리스 뭐하나 ㅋㅋㅋㅋㅋㅋㅋ,1
커즈가 불쌍한 이유: 저런 표식도 팀이 북미였을땐 8등딱이었다. 저런 러지 팀이면 정글이 캐니언 오너 피넛 카나비여도 못이긴다.,1
조합 dk가 좋아보이는데 요즘 lck가 바뀐건가,0
베트남 해설읕 좀 빼라,0
ㄹㅇ 바론 맛있게 먹는다,0
중계시간을 맞추기싫어서 안맞추냐고 사정이있어서 그런거지 막말로 공짜로보는 니가뭔데 시간맞추래 공짜좋아하는 구지깽깽아,0
티원 걍 제우스 아트록스 원툴임 거품 싹 빠졌노 원딜 정글 선발교체해라 존나 못하네,1
오나르 피오지,0
커재앙 수준에도 약팀에 가면 원장롤이 되는구나 ㅋㅋㅋ,0
88848의 그4도 상대가 DK여서 올라간거임.. 레알 내수전용,1
광동은 그냥 ㅋ 답이없노 재능없는 프로게이머가 최대한으로 노력했을 때 부딪히는 한계를 그대로 보여주는듯 ,1
대 상 혁,0
어 팔팔이형이야~,1
어 88팔이 형이야,1
상혁이형빼고 나가있어야되는 경기였는데 ,0
gg ㅋㅋㅋ,0
불독도 버릴때 됐다,1
브리온은 빠따치는거 도입해라,1
쵸비는 신이다,0
4용 왜줌? 카리스가 어차피 던지는데 4용먹지,1
엄,0
오메,0
드릉드릉 출발,0
저희나라 중국팀 젠지 파이팅!! 저희나라 선수들 파이팅!!!,1
콜미도 괴못하는데 콜미한테 미드차이 내는 카리스는 도대체 ㅋㅋㅋㅋ,1
뻘궁 ㅋㅋㅋ,0
징크스 탐켄치 예상하고 자르반픽 준비한거같은데,0
중국팀 왜빨아줌 simple dark?,1
유 튜브,0
분석데스크 어디감,0
한화한테 지고 왜 묻지도않은 옛날성적을 상시 도배하면서 젠지를 찾나요? 슼갈은 사실 젠지가 너무 그리운건가요?당장 한화 담원 한테이길지도 장담못하는데 본인팀 걱정안하나요? (진짜모름),1
ㅋㅋㅋㅋㅋㅋ 낀낑이 vs 무지성 T1 대결이네 ㅋㅋㅋ 어 쵸비가 다 캐리해서 끝나 ~ 슥갈들아,1
대 정 훈,0
광고,0
"젠지 리그우승말고 뭐있음? ㅋㅋ 젠지팬들 순위에 목매네 국제전 광탈하는 젠지팬들 맘아프겠네 리그에서만 우승해봐라 우물 안 개구리지 ㅋㅋㅋㅋㅋㅋㅋㅋ 이거보고 흥분해서 1557 ,T4쳐봐 니넨 중국인이고 888488 이니깐 ㅋㅋㅋ 불쌍하다 ㅋㅋㅋㅋㅋ 어떻게든 페이커 흉볼려고 그러고 니네 인생이나 잘살아라 ㅋ",1
씨맥 명장병인가,1
젠지가 왜 월즈 광탈하는자 알려줌,1
ㄴㅈ,0
?,0
대상혁의 호적수는 쵸비뿐이다,0
클템 밑 다 입다물어.....,1
으 라 차 차 킹 겐,0
티원역사 올해로 막내린다 ㅇㅇ 바이퍼 못데려오면 느그들은 거기까지임 어차피 미드는 못바꾸잖아?,1
역시 중국어는 젠평~,1
1557,1
대상혁 오늘 개똥싸실예정,1
응 88848,1
열등감에 쩌든 젠갈들 디도스 공격 멈춰라. ,1
줄경사네 ,0
좋밥게임은 안건답니다,1
"쇼메이커는 메이킹을 못하는 노메이킹 , 켈황은 하드 쓰로잉의 대가 디플러스 기아의 마스코트들을 지지 합니다",1
국제전 망신준 젠첩들은 나가주세용 ㅠ,1
생방이에요~ 서버따로 만들었음 어그로 끌리지마셈,0
ㅋㅋㅋㅋㅋㅋ,0
젠지팬인데 88848이라고 그만 놀려주세요,1
저걸 왜 침 걍 빠졌으면 살았을지도모르는데,0
헤나가 도망간거임,0
젠지 국제전 나가면 죽쑤는데 그냥 내일도 지자,1
다섯글자로 웃겨준다 앵그리티원 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
"우디르를...,",0
5명 다 실실 쪼개네 쳐 발려놓고 ㅋㅋㅋㅋㅋ,1
두팀다 선수들 클라스는 쩌네,0
테스터훈 농심이노,0
1557,1
티한젠 3강에결승전은 결국 한화 vs 티원 확정이네,0
미드 4밴을 때리네,0
1557,1
페이커는 언제쯤 못해지냐,0
? 오너는 왜 쓸데없이 어슬렁 거리다 죽냐. 트롤임?,1
세체미끼,0
ㅋㅋㅋ 시부레 3대0 아니여서 정말 깊은감사ㅎ,1
제카쉑 하는게 없노,1
어 팔팔이형은 좀 나가잇어~,1
미쳤네,1
롤 최고의 씨씨는 에어본이지 모르면 롤 알못,0
모의고사 맨날 잘 치면 머하냐 수능때 쳐 말아먹는데,0
여기서까지 싸우는 사람들은 도대체 어떤 삶은 살고 있는걸까 진짜 응원한다,0
제발 사람들아 아는 숫자가 14578 밖에 없냐고....그만하자 ,1
딮기보다 못하는 티원,1
롤드컵 4강직전에 대기실에서 페이커랑 꼬감독이랑 멱살잡고 싸우면 누구 잘못임?,1
ㅋㅋ켈린은 진짜못하네,1
제리 유미?,0
갓케리아,0
????,0
걍 테디 캐리로 drx가 이길거 같은데,0
ㅈㅈ,0
ㅅ ㅣ발 무슨 댓글 흐름이 3초마다 바뀌녀,1
디도스 그만해주세요ㅠㅠ 젠선족분들ㅠㅠ,1
이게 LPL ,0
대황비 ㅋㅋㅋ,0
팡희 힘내라,0
캐니언... 개슬프네,0
캐년 행복해보이네...,0
탐켄치 모하노??,0
궁금한데 젠지는 왜 LPL에서 안보이나요?,1
888888,1
킹겐....,0
미래에서 왔습니다,1
대 황 비,0
1557\,1
ㅋㅋㅋ 젠지 어처피 국내만 깡패 ㅋㅋ,1
터졌다,0
롤드컵 왜이리 노잼됐로,0
1557,1
진짜 존나 부끄럽케 ㅋㅋㅋㅋ,1
10년만에 나타난 마타의 뉴네오 탈수기 ㅋㅋ,0
바텀 2원딜이 대세??,0
88848,1
초반 2킬 먹은 트타가 하는게 아무것도 없다,0
케리아 그팀팬들이 욕해서 그럼 ㅠㅠ,1
애초에 경기 얘기도 안하는건 젠지팬임 이와중에도 슼만 욕함 쟤들은 팬이 아님 그냥 티원까기용 가면임,1
그게 아니고 에포트가 다 망치고있던거지,1
^벤치^,1
탑 상륙작전 ㄷㄱ,0
88848 땜에 퍼즈느 점;;,1
"DRX는 플이 다있고 KT는 플이 다없어서 바론자체는 칠만했어. 신짜오쪽 안봐주니까 체력관리 안된게 문제고, 바론을 끝까지 친것도 문제임",0
ㅇㅅㅇ하면 뒤진다 진짜,1
88848,1
플퀘 함 가자,1
형이야~,0
윤수빈 진짜 너무 예쁨 ,0
!호랑1이,0
윌러랑뜨면 너가 개발림 ㅋㅋ저라뎃부터 쳐바르고 와라 ^^,1
편파 해설 바로 고치노 ㅋㅋ 쫄리제,1
또던져 ? ㅋㅋㅋㅋ,0
졸라 빡친 티원 ㅋㅋㅋㅋㅋ,1
엄릴이 아니라 카루마 플뺏는데 롤알못련들 ㅋㅋ,1
박망파,0
보안의 중요성,0
씨맥 또 선수들만 ㅈㄴ 패겠네 ㅋㅋㅋ,1
아아악 LPL의 호랑이 줴엔지가아아악!!,0
1633,1
페이커 개잘했다,0
오피셜)LCK측에서 발견한 핑이슈는 젠지측의 Didos 공격으로 인한 문제발생이기에 이에 따른 조치로 젠지의 승점몰수 및 플옵자격박탈///오피셜)LCK측에서 발견한 핑이슈는 젠지측의 Didos 공격으로 인한 문제발생이기에 이에 따른 조치로 젠지의 승점몰수 및 플옵자격박탈///,1
젠지팬들은 마라탕 드시러가주세요~,0
몬가 슬프다 에포트 왜이리실력이 줄었냐 ㅠ_ㅠ;,0
왜 시작 안함,0
진짜 롤하는애들은 지능이낮은게 보임. 광동 취소면 어떠한 공지도없이 취소하겠냐. 제발 뇌가있으면 사용좀 부탁드림,1
똥카,1
커즈 트롤이냐...,1
채팅은 진짜 더럽네,0
가루라면 십 ㅋㅋㅋㅋㅋㅋ,0
와 디도스때문에 연습힘들어도 딮기는 워낙쉬워서이기네ㅋㅋㅋㅋ,0
ㅇㅅㅇ,0
이래도 솔킬 14대0은 안나오네,0
미카엘 ㅈㄴ 잘쓰긴한다,0
재밌다,0
트타님?,0
젠찌엔 짜요!!!,1
88848-212,1
진짜 미끼 대 상 혁 ㅁㅊ,0
혀에 꿀발랏나 ㅋㅋㅋㅋ,0
식물인간 드립 개웃기네 ㅋㅋㅋ,0
접대롤 ㅋㅋㅋ 티원이 징징대면 상대팀은 접대해야됨 ㅋㅋㅋㅋㅋ,1
젠지는 어떻게 강팀이 되었는가,1
지우야 해냈구나...,0
아무리 전캐를 팩트로 비판해도 성역화하는 감성충들은 받아들이질 못함 ㅋㅋ,1
불>쵸>페 ㄷㄷ,0
윌러는 지 cs 쳐먹은거밖에 없는경기였다 ㅋㅋㅋㅋㅋㅋㅋ,1
오너 너무 던지네 오늘 ㅋㅋ ,1
반응 봐라,0
근데 이런 의미도 없는 ㅈ밥팀 ㅈ밥대전은 왜 보는거냐? 이해가 안가네,1
베이비 코르키~,0
쇼메이커 좀만 더 노력하면 카사딘 쵸비만큼 할듯 ㅋㅋ,0
어차피 젠지는 전술이,0
