text,label
머하자는건지 ㅋㅋ 진짜 저거 1군맞냐? ,0
서폿하나에 팀이 이렇게 무너지네,0
지우 기대된다,0
와 클로저 진짜 못한다 뭐하냐 ㅋㅋㅋ,1
진짜 ㅋㅋ,0
88848,1
(공지) T1팬들은 전부 나가주세요!! 오직 한화팬들끼리만 즐기겠습니다.질서있게 퇴장시작할게요.참고로 저는 젠지팬입니다!!!,1
와 플 예측 지린다,0
케리아 똥마려웟나봐,0
1557이 뭔가요?,1
진건 농심인데 화난건 대황젠 ㅋㅋㅋㅋ,1
주인장 여기 19금 걸어야 할듯요...,0
dk 운영은 진짜 안고쳐지네,1
똥겐 ㅋㅋㅋㅋㅋㅋ,1
근데 이건 오너 맞는듯,0
습관성 치매 라스칼...,1
충격파 쿨 개빠르네 걍 막질러도 괜찮ㄴ은듯,0
티원을 화나게하지마,0
1557이 머임?,1
따이요,1
킬 좀 그만 처먹어라 똥릴!,1
그럼 1세트 안끝나게 하겠네 ㅋㅋㅋㅋ,0
0-3,0
ㅋㅋㅋ,0
대 디 디,0
토스 대박나도 이정도네,0
무관 땅굴 ㅋㅋ,1
"""이겨""",0
중국 젠지랑 무순일인가요,0
아 제카 ... 진짜..,0
엄로저,0
아니 노틸벤을 도대체 왜안해 항상 티원 진판에서 거슬렸던거 맨날 살려놔ㅡㅡ,0
진짜 골따기 아니다 골따기도아깝네 걍 브론즈 탑베인 보는거같음 스펠 쓰는거보면 ㄷㄷ,1
아 답답해,0
에이밍 스태틱 삼 ?,0
대 황 한 화!,0
흐웨이는 저렇게 죽여도 딜이 장난없네,0
펙트: 구마유시는 페이즈 lck우승할 나이에 연습생이였다,0
"쵸비,페이커 욕하면 니들 인생이 바뀌냐?",0
1557 0 0 13 벤치혁 홧팅~!~~!!!,1
맞음ㅋㅋㅋㅋ 티원 우승 개운빨이고 젠지가 8강에서 이겼으면 웨이보가 우승했음ㅇㅇ,1
그래도 여기는 ㅇㅅㅇ치는 사람 없어서 채팅창이 클린하네,0
이러고 국제전 또 8...은 아니지?,1
우틀않 고고혓,0
진짜 개 못 하긴 한다. 36분 되가는데 이게 해설할만한게 있냐,1
888룰8이리께 ㅋㅋ,1
우리가족 행복하자,1
도란은 진짜 팀원빨로 커리어 쌓은게 맞다니깐 ㅋㅋㅋㅋ,0
88848,1
역시 티원,0
조작시작,0
중국팀한테 또 지네 티;원?,1
잭필패의 패배의 기운이...,0
88이 레클레스한테 절해라 롤드컵준우승자이시다,1
표식개자라너,0
새삼 롤드컵 우승 한번도 못한 초비가 괘대평가 받는게 참 대단하다고 느껴지네~~,1
아,0
오늘 누가 이겨도 어차피 한화선에서 정리되는데 젓1밥대전갖고 싸울필요들 없어요 형들;; 오늘 누가 이겨도 어차피 한화선에서 정리되는데 젓1밥대전갖고 싸울필요들 없어요 형들;;,1
7년차 신인 또 기어 올라왔네,0
88848은 쵸비선수가 페이커선수를 상대로 낸 킬 수입니다,1
아.. 진짜 개답답하다,0
미래에서 왔습니다 한화가 역스윕으로 스프링우승입니다,0
그미드는 포탑만 깔아도 추앙받노 ㅋㅋ,1
중국젠주빈들 무서워 ㅠㅜ,1
포킹에 쥐약인 제리가 딜각이 나올지 모르겠네 유미랑 달리 밀리오라서 밀리오 한테 포킹 계속 날리면 답없는데,0
개발렸네,0
배리나..엄청 이뻐졌던데,1
한화한테 잘 처발려라 티원아ㅋㅋㅋㅋㅋㅋㅋㅋ,1
근데 베릴은 이적해도 배신자 소리안들었는데 캐니언은 졸라게 욕처멱누..ㅋㅋㅋㅋㅋ,1
ㅋㅋㅋㅋㅋ아니 너무 타이밍이 지고나서 롤리나잇 요약이ㅜ,0
그래도 티원 대응 잘한편인듯,0
대리아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
톰버지가 밴픽해라 !! 정균아 너는 총감독해 ㅠㅠ,0
티원이 공정성 드립치는게 역겨운점 직관 익룡들 몰래바론 부쉬 티원한테 불리할 땐 소리질러서 귀맵으로 위치 알려주는데 익룡들 제지는 안하고 디도스 핑계만 댐 그냥 역겹기 그지없다.,1
오늘 피넛이 뽀삐한테 무작정w박고 강타지고 맛이 갔는데,0
진짜 개노답이네,0
팔팔팔사팧,1
우리 젠지 잘한다!!!!이제 중국만 이겨보자!!,0
dk가 만만하냐?!,0
DK화이팅,0
표현야무지네 ㅋㅋ,0
1577 2등딱 T2 화이팅~ ㅋㅋ,1
씨맥이 잘못인가 암만봐도 바텀이 그냥 개못하는데,1
88848,1
팔팔이형..,1
제카 존재감 0이네 진짜 미드차이가 너무 심했다,1
절약왕,0
루시드 깡 ㅈ되네,1
야미야미,0
한중전 드가쟈,0
오너 치팅데이 챙긴다고 반차내고 빠진게 실화입니까?,0
쵸비는 나랑 똑같은 국제전 무관임,1
페이커는 방좀빼라 양심도없나,1
페이커는 또 증명해야해 ㅋㅋ,0
아까 페이커가 던진게 줭나큼 ㅋㅋㅋㅋㅋ 대상혁,1
와 레전드ㅋㅋㅋㅋㅋㅋ이걸 지금하네,0
88848,1
근데 팀 160은 본인 장비도 아니고 피방에서 하네,0
미드 서폿 더럽게 쳐못한다,1
란,0
열등감은 슼황 ㅋㅋ,1
1557-0013 이라는 채팅은 자제 부탁드립니다.,1
대리아 혜지 시키지마라,0
콜미가 먼저 똥쌈 ㅋㅋ,1
1557 ㅋㅋㅋㅋㅋㅋㅋ T1 팬들 잘가요~~ ,1
골드차가 없는데?ㅋㅋ,0
페이즈 트롤인가 cs뭐냐,1
아까까지 이기는 판이었는데?,0
엄 앵 란,1
이즈 한타에서 q한번 상대 맞췄냐?ㅋ,0
1위확정 ㅋㅋㅋ 티원 신라면딱하고 슼갈들 분노하는거까지 보고 자야지,1
ㅈㅈ,0
?,0
88848급인데 광동 ㄹㅇ? 처참하누 ㅠㅠㅠㅠ 울 페이커는 롤컵우승했는데 누구는 5년동안 88848이라..흠~~~페이커의 최저점이 누군가의 최고점이라 흠~~~,1
죶비치면 신고합니다 신인6년차 무관그미드 어워드벤치라고 놀리지마세요 차도 죶고 숙소도 죶은데 별풍 마니 싸주세요,1
하..,0
골드 찍고 입털어 tlqkftoRlemfdkㅋㅋㅋㅋㅋ,1
그팬들 간혈적 발작일으키네 진짜,1
뭔딜량이 4.7이냐,0
또 스테틱 원딜 메타인거냐ㅣ;;;,0
88848이 불편하면 문제가 있는겁니다,1
얘네 뭐하냐?,0
일단 세나..를 올려놔,0
(하늘이 우릴 돕는데?) 88848,1
미드 무료로드리게스,0
따이후앙비 ㅋㅋㅋ,1
888488이 뭔가요?????????ㅋㅋ,1
젠지랑 같이라고 야랄하는 애는 뭐노,1
아니 왜 용 안먹는데\,0
정화 왜써..,0
잘생겼다,0
개소리하지마라 무슨 쵸비가 페이커를 패냐 반대로 페이커가 쵸비 소릴 14번 땃다 쵸비는 페이커상대로 솔킬딴적도없고,1
젠지는 중국에게 8연패 중입니다~(진짜앎),1
도맘들 컷 ㅋㅋㅋㅋㅋㅋㅋ 제도기두는 무슨 도란은 빼라 진심 무관따리가 왜 제우스 기인이랑 비빔 도맘들 수준 ㅋㅋ,1
슼갈분들 화내지 마세요 ㅠ,1
중국팀응원하는애들도 있구나,1
킬 좀 그만 처먹어라 똥릴!,1
88848이 입터네 ㅋㅋㅋ,1
퍼펙트가 크산테로 제우스 럼블한테 개쳐맞은거 그대로 보여주네 ㅋㅋ,1
1557이 뭐냐면 페이커가 2019년도 제우스 카나비 룰러 케리아라는 슈퍼팀을 데리고 롤드컵 결승에서 쵸비한테 15분 57초만에 패배한 경기를 말합니다.,1
?머임,0
방금판 아우솔이 고혈빨고 ㅈㄴ 못했는데,1
이거 쵸비 달라는 애들은 양심이 있냐?,0
진짜 소수의 여자 티원 팬으로써 1557 치면 제 아는 일진과 인맥으로 다 처벌하겠습니다.,1
바론판단으로 한방오브한방에 겜이 터져버렷다 ㄷㄷ 결국 저 젠지식 눕롤 또 못 뚫엇다,0
롤드컵인가요?? 왜 중국팀이랑 경기하고있나요??,1
아까 누가 다이아 드립하잖아 카리스가 프로에서 낮은 레벨이지 다딱하고 비교하고 있네..;; 시바 역시 온라인 여포들..ㅋㅋㅋ,1
건죽간 ㅋㅋㅋㅋ,0
미드차이보단 정글차이지 ㄹㅈ들아,1
죄송합니다 티원팬인데 너무지겨워서 못하는 쇼메욕하면서대기중이였읍니다:face-purple-crying::face-purple-crying:,1
허수는 고혈캐좀하자,0
ㅋㅋ지금 시작한다면서 진짜 전 존나 굽네 싸대기마렵게,1
지금 왔는데 도란 오늘도 또 움?ㅋㅋㅋㅋㅋㅋㅋ,0
10분남았넹 한남들 벅벅긁으면서 기다릴동안 난 씻고 팩하면서 더 미모돼야겠다,1
깡통용먹으려고 겜내주는팀 ㅋㅋㅋ,0
바이퍼 무빙 ㄷ,0
녹화 방송이라고 병toss들,1
익룡들 날뛰겟네 ㅋㅋㅋㅋㅋㅋ,0
눈이 썪는것 같아,1
kt는 거품이 아니라 애초에 고평가 한 사람이 롤알못임ㅋㅋ,1
리그 우승하고도 매번 월즈 8강 ㅋㅋㅋ,1
타팀 까내리는건 슼평아님?,1
꼬감 화이팅 ,0
오너 결국 2군한테 밀렸노..역시,1
1557 화이팅,1
젠피팬으로서 쵸비 무관 인정합니다..,1
태윤이 그동안 그렇게 못함?? 어느정도로??,0
디도스 ?,0
88848 좀 그만 말해주세요;; 그냥 경기봐요,1
짱꺠들은 알아서 거르자~,1
익룡 존나 시끄럽네 ㅋㅋ,1
밴픽 누가 이긴거임?,0
^기프트^,0
와,0
게임을 하면 평가가 내려가는 대황딮,1
불독 존야 좋았다,0
좌좀식 마인드 : 디도스 페이커 탓이다,1
젠지 없는 우승이라 빈집털이라고 하기에는 젠지가 8강에서 자멸했으니깐 지들 못해서 떨어졌으니 정정당당 아닌가,1
내려놓은 왕관 다시쓰러 가자,1
1557?,1
머 아직도 안하노,0
쭈압쭈압 대상혁 ㄷㄷ,0
그팬들 pog 쵸비 줄까봐 ㅂㄷㅂㄷ 거리누,1
폴루가 이거 물건인데?,0
불 아들은 불효자냐,0
똥카,1
원래 한화는 바닥에서 논다 야구든 롤이든 ,0
88848,1
롤도사,0
88848,1
헬로키티 픽 왜저러냐 너무 즐겜하는거아니냐 ㅋㅋ ,0
1747,1
중국팀이 lck 우승했으니 국제전 우승이기도함,1
구마유시 머리 크긴 진짜 크다 ㅋㅋㅋ,0
의문의 농심팬들 부들부들중 ^^ ,0
88848,1
젠첩 왜 이리 많지,1
뒷북은 켈황,0
젠지팬분들 1세트 이겼는데 왜이렇게 화나 계신가요..? 8딱8딱 거리시는 모습들 굉장히 안쓰럽네요...,1
엄디디랑 베릴 왜이러냐,1
상체 ㅈ망했네 ㅋㅋㅋㅋㅋ,1
제우스 승부조작임 ㄹㅇ,0
젠지 중국이나 가버려,1
프로는 F시작해 바보야,0
인생 업적이 티원 팬인 애들은 병원좀 다녀야 됔ㅋㅋㅋㅋㅋㅋ,1
젠지의무결성을 단호히 지지합니다. 짜요!,1
또 루시안?우틀않ㄷ,0
스몰덬ㅋㅋㅋㅋㅋ 우르곳 파이크 왜함?,0
딮기는 진영선택도 못하네,1
?,0
1557,1
퍼펙트 ㄹㅇ 방출안함? 쟤때매 kt힘을못쓰는데,1
딜 야무지게 넣네,0
오늘 옵저버 왜이러냐,0
개숏습이 팔팔이형보다 낫네,1
이거 페이커였음 그냥 개발렸을듯,1
게임이 노잼 운영하고있는데 해설이어케재밌냐 빡통들아,1
무관비가 무관인이유 ㅋ,1
켈황,0
T1 까는애들은 간첩아니면 가족중에 조선족 분명히있음 ㅋㅋ ,1
존나 스트롱...,1
아 오늘도 ㅈ밥 대전이네 잠이나 자러가야지,1
파묘 범인 김고은입니다.,0
젠첩은 항상 내로남불이 패시브,1
이렇게 해도 이기네,0
든버지 알콜성 치매,1
란도란도야... 바이퍼 비벼주면서 싸워보지,0
젠지도 BLG 익룡때문에 8강딱한거임? ,1
88848,1
구마 스펠 ㅋㅋㄹㅈㄷ,0
젠지팬 : 정상 / 젠첩 : 개ㄸㄹㅇ,1
와 금일 경기한다해놓고 기습경기했네 디도스범들 얼타겠네 역시 대황lck ㄷㄷ,0
대 똥 불,1
lpl 88848 내수용 지리네 ㅋㅋ,1
강약약강의 한국화약. 제발 2대 떡 빨리 끝내줘 다음경기 보게,0
쵸비는 진짜 ㅋㅋㅋㅋㅋㅋ,0
노틸만했니?,0
이래도 1557이 안나오네?,1
교도소 출소한지 3일됬습니다...1557하지마세요... 찾아갑니다 한다면합니다.. 조용히 게임즐기고 싶습니다.,1
이딴게 프로게이머인가요?,0
와 진짜 숨막힌다 ㅋㅋㅋㅋㅋㅋ,0
3강아님 티원 1황임. 젠지는 메타적응못함. 페이즈가 세나메타 못한다. 메타주도를 티원이하는데 젠지가 티원을 우째이기누?,1
ㅇㅅㅇ,0
1557 과거형 88848 현재진행형,1
대 상 혁,0
갔노..,0
아니 너무 의도가 눈에 띄노,0
대 황 란,0
현장예매 실패해서 다신 lck 안본다던 천안사는 노블아 왜 아직 보고있니,0
그래서 젠지 롤드컵 우승함??ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 국내에서 패면뭐함 마땅한 성적이없는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
구마유시는 ㄹㅇ 바루스 원툴이네..,0
티원 대악마 LCK에 없는건 팩트맞지? 반박시 롤알못 인증ㅋㅋㅋㅋㅋㅋ,1
이걸 막아버리네,0
숭배하라,0
킹겐은 그 미드가 없는 월즈우승있다 ㅋㅋ 킹겐이 ㅈ으로 보임?,1
^1557 - 0013 3:0 익룡귀맵 밸류조합으로 1만2천골드 앞서고 대주기^,1
농심한테 지는 그 팀 수준ㅋㅋㅋ,1
T1 젠지한테 3년째 못이기는중 ㅋㅋ,1
왜 티원은 젠지만 만나면 처발리나요 한판도 못이기네 ㅋㅋㅋㅋㅋ 그 버스 미드 때문인가요? 제오구케 해줘 딸각 ㅋㅋㅋ,1
거지 돼지라 그런듯,1
아 디도스 알빠노 돈벌어야돼~~ 1000억 꺼억~ 광고 꺼억~,1
세나하는데 cs 못 먹는다 타령하는 새끼들은 롤 접어라 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
쵸비 피곤한가?? ,0
승부조작 매치 끝!!!!!,1
유쾌한 반란 ㄷㄷ,0
브론즈겜ㅋㅋㅋ,0
저거 광고비는 얼마일까??,0
경기는 젠지 담원인데 화난건 왜 슼갈? (진짜 모름),1
캐리아 씹 ㅋㅋㅋㅋ,1
1577 0013,1
그냥 찐따가 찐따한건데 관심주지머 ,1
쵸비 멘탈 나갔노 ㅋㅋㅋㅋㅋ,1
케리아 또 ㅈ같은표정짓고 잇겟네 ㅋ,1
어 88팔이 형이야,1
제엔지 짜응!!!하오 힘내라!LPL화이팅!!,1
진짜 다 이겨가는 게임을 이렇게 쳐 던지냐 이번 매치 지면 한동안 응원할 마음 사라지겠네...뭔 솔랭하는 것도 아니고 ㅈㄴ감정적으로 해 ㅋㅋㅋㅋ,1
대 상 혁,0
운영레벨 차이가 너무나서 초반에 킬을 개쳐먹지 않으면 절대 못이김 ,0
티원한테쳐맞고 drx한테 화내네 ㅋㅋ,1
지우 퍼펙 루시드 에포트 신인들 장난아니네,0
구ㅋㅋㅋㅋ원ㅋㅋㅋㅋㅋㅋㅋ,0
와 진짜 댓글 수준 토나온다 가정수준 보이네,1
근데 님들은 왜 찐따같이 게임가지고 싸움?,1
새로운 아나운서 들어온대매,0
1 5 5 7 - 0 0 1 3 - 한화에 3 대 떡,1
광똥은 저딴 팀한테 2퍀ㅋㅋㅋ,1
그 긴 거,0
삼성 젠지 맞다 ㅋㅋㅋ 그팬들 억까 못해서 안달이노,1
888룰8,1
쵸비 숙소 비밀번호가 88848 이었습니다. 현재는 바뀐걸로 암,1
대상혁 피지컬ㄷㄷㄷㄷㄷㄷ밴픽빨로 눕고 버스타는 조비랑 다르네ㄷㄷㄷㄷㄷㄷ,1
1557-0013,1
맹획견들 또 또 또 반란이네 ㅋㅋㅋㅋㅋ,1
T대떡 월즈우승팀 현실 = 젠지한테 13:0개처발리기 vs 한화한테 3:0 떡실신 처발리기 ㅋㅋㅋㅋ,1
아니 애초에 겜이 앙대~! 수상이력부터 달라~ LCK10회우승 월즈 4회우승하고 그담에 채팅치거랏~,1
콜미뭐함 진짜로..?,1
1557 13대0,1
한타 진짜 못하긴한다,1
헤나 화이팅 제발,0
닌바덤,0
디도스빨 한화 ㄷㄷ,1
런데도 프차비는 계속 올리고 해결하려는 의지도 안보임. 뭐했노 라코는? 1000억받고 인트라넷도 아니고 외부망 쓰다가 시험삼아 디도스 걸었는데 걸리고 있고 진짜 뭐했노? 그냥 답대가리가 없네 ㅋㅋㅋ 그저 설에 다 쉬는데 우린 일하고 싶지 않아 근데 돈은 받고싶어 드릉드릉해. 그리고 페미니즘 지지해서 남성유저가 다수인 게임영상에 드릉드릉 넣어. 뭐햇노?,1
1557-0013 호령 대리운전,1
그돈쓰고 88848도 신기록일듯 ㅎ,1
서부와 동부의 대결,0
서폿3표 머고 ㅋㅋㅋㅋ,0
구라치지마 무슨 프로경기에서 1557이야ㅋㅋㅋ 내가해도 1557은 넘김 구라ㄴㄴ ㅋㅋㅋ,1
토막상식:받는돈과 실력을 생각했을때 제일 가성비 떨어지는 미드는 쇼메이커 이다,1
1557 신난다~~,1
든버지 ㅋㅋㅋㅋㅋ,0
ㅈㅈ,0
와 리신왜죽었냐 ㅋㅋ,0
구마의손길,0
0013 1557,1
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ벤치다운 경기력 ㅋㅋㅋㅋ,1
왕들스틱ㄷㄷ,0
든든,0
쵸비는 라인전 또 이겨? 지는 적은 있나 ㄹㅇ 상수값이네,0
아트록스 가야지,0
티원은 페이커 말고는 좀 더 발전하자,0
티원은 항상 범인찾기에서 미드는 빠지던데 그건 왜 그런건가요...? (진짜 모름),1
뭐야 태윤 아녁음?,0
축구 마냥 ㅋㅋ 리그 수준이 높아서 챔피언스 리그 우승도 아니고 꼴랑 한국 중국 몇팀 돌아 가면서 먹는거 가지고 ㅋㅋ 롤드컵 ㅋㅋ,1
ㅈㄱㅊㅇ,0
샤오미 젠지 쨔요,1
광동 왜캐 못해짐,1
크산테 ㄴㅍ,0
티원 경기답게 벌써부터 채팅창 드럽네 ㅋㅋ,1
노틸의신 폴루 ㄷㄷㄷ,0
아니 플을 왜 저기로 써..,0
젠지에 미드 정준하라는 중국 선수 있다는데 누구인가요????,1
루시안이 너무못한다,0
88848,1
역시 중국팀답다 젠지,1
대-상-혁,0
이걸 어케 아무도 안죽은거노 ㅋㅋ,0
딮기 운영 처참하다 저거 맞냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
티원팬들이 티원선수들 애기라고부르는데 왜 타팀팬들이 발작질인거냐. 민석이 작고 소중하니 있는 그대로 말하는건데 케리아는 건들지마라 괜히 심술나서 심퉁부리지말고... 티원선수들도 스스럼없이 듣는데 제3자가 난리부르스,0
젠까들 100이면 100 다 슼팬임ㅋㅋ,1
쵸비 월즈 몇번 우승함?,1
리브샌박 걍 서렌 쳐라,1
88848,1
젠갈들은 지들행동은 정당한줄아나보네 한만큼 당하는거지,1
든버러지는그냥탱챔이나하지전판에똥산레넥이또하고있네,1
럼블 요네,0
젠지따운! 중국팀따운! 중국응호팀따운! lpl따운!,1
절대 깨지지 않는 기록 1557,1
ㅇㅅㄴㅅ,0
티원 나가고싶어서 일부러던지냐,0
미쳤네 케리아,0
근데 너넨 졌잖아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
한화경기특이냐? 걍 경기가 개노잼이네..,0
티원 고장났는데 디플이 더 엉망이네,0
차가 좁아,0
칼바람 ,0
그팬이 역겹긴하거든요... 하는짓이랑 글쓰는거 ,1
킬딸은 켈황 ㅋㅋ,0
젠지는 5년이 아니라 빅뱅 이후로 한적이 없는데?,0
blg한테 안졌으면 젠지우승이였지~,0
와 근데 젠지 빠는애들은 진짜 중국인임?,1
내부자 유출이 아니라 라이엇에서 관리하는 사이트에 올라온거임,0
ㅋㅋㅋㅋ 페이즈 받을거라던 애들 입꾹닫 아 ㅋㅋㅋㅋㅋ,0
제카 도란 ㅈㄴ 못하네 ㅋㅋ,1
든든뭐함,0
씨맥은 결국 대황비빨인거 뽀록 났네 ㅋ 쵸비는 지금 명실상부 연봉 1000억의 월클 미드인데 씨맥지금 ㅂㄷㅂㄷ 중일듯 ㅋㅋ,1
와 반응보소,1
팩트 사람을 티원이랑 젠지경기만 찾아봄 ㅋㅋㅋㅋㅋ,0
초반 아지르는 아우솔 못이기는게 팩튼데 뭐라 씨부리노 다들ㅋㅋ,1
전용준 진짜 못들어주겠네 ㅋㅋ,1
걍쵸비보다 잘하는 사람 롤판엔 페이커박에 엄슴,0
흐웨이 = 제라스 상위호환,0
페이커 3000킬 드가자!! 롤드컵 5회 우승도 가자!! 중국팬분들 나가세요~그냥 ,1
근데 pog받으면 좋은게 있음? 왜 항상 억지로 그 미드한테 주는거임? 영업때문에?아니면 홍보? 왜 pog는 항상 정해져있지...이해가안되네 지금 이거 kt 광동 2세트 pog도 어짜피 페이커가 받겠지 ㅇㅈ?,1
 켈황 진짜 씹간지네,1
ㄴㅁㅎ,1
이래도 13:0이 안나오네,1
언제시작함?,0
88848 ㅋ,1
지금 롤 파크 라이엇피시방도 인터넷나감 피시방사람들 다 게임중에 맛탱이감,0
그저 ㅋㅋㅋㅋㅋㅋ joat,1
이쪽 다먹혔는데 ㅈㄴ 안일하네,1
단 한번을 라인전을 못이기네 미드는,0
젠지는 lck잖아여 ㅋㅋ 병아,1
현 시간브로 어쩌구저쩌구 찌엔찌엔,1
카리스좀 버려라,1
파가니니 노래좋누,0
코르키한테 일단 궁,0
어 팔팔이형이야~,1
ㅈㅈ,0
88848 ㅅㄱ 고소 되겠냐 8월8월8월4월8월,1
아 정신차려보니까 또 만골차이야,0
아래가 더 치명상,0
세나 있었음?,0
퍼즈 이유가 뭐임?,0
채팅 진짜 가관이구나 ㅋㅋㅋㅋㅋㅋㅋㅋ,0
따이 후앙 지엔,1
아지르 템 왜저럼?,0
젠도스 지린다,1
제일 잘 하는 미드는 당연히 롤드컵 최다 우승인 페이커 선수님이죠?? 네 뭐라구요? 무관 쵸비거 제일 잘 한다구요?? ㅋㅋㅋㅋㅋㅋ,1
원딜만 바껴도 광동에 더 쌔겠네ㅋㅋㅋㅋ,0
뽀록 젠없컵먹고 낭만 재계약 떠들더니 광^탈^ ㅋㅋㅋㅋㅋㅋ 그 미드는 안된다니깐?,1
안 죽고요 ㅋㅋ,0
88848 88848,1
88848,1
T1 루시드 가보자,0
1557,1
졌네 ㅋㅋㅋㅋㅋㅋ,0
1세트때 잠깐 뜨던 폴루도 2세트때 결국 범부행 당했는데 아직도 브리온 응원하는 호구들이 있냐 ? ㅋㅋ 어이없네,1
킹겐이 아군보호를 못해주노;;,1
유출 어디가 이겼다고 뜸?,0
티원 ㅎㅇㅌ,1
우는거 지적하는 애들 다 사라졌으면 ㅋㅋㅋㅋㅋ 그냥 보면 되지 지적질 ㅋㅋㅋ 더럽다,1
구리 vs 너구리 vs 개구리 누가 젤 노답이냐?난 구리같음,0
